ID,Code,Name,Planets,from,Special value,eff resource,eff influence,BAD,Faction,Special,Worm,Asteroid,Nebula,Gravity,Nova,Legend, # Planets,# blue,# red,# green,tech skip,t planet 1,t planet 2,r planet 1,r planet 2,r planet 3,I planet 1,I planet 2,I planet 3
01,Jord_01,Jord - Sol,[jord],base,5,4,0,,1,,,,,,,,1,,,,,,,4,,,2,,
02,MollPrimus_02,Moll Primus - Mentak,[mollprimus],base,4,4,0,,1,,,,,,,,1,,,,,,,4,,,1,,
03,Darien_03,Darien - Yin,[darien],base,3.5,2,2,,1,,,,,,,,1,,,,,,,4,,,4,,
04,Muaat_04,Muaat - Muaat,[muaat],base,4,4,0,,1,,,,,,,,1,,,,,,,4,,,1,,
05,Nestphar_05,Nestphar - Arborec,[nestphar],base,3,3,0,,1,,,,,,,,1,,,,,,,3,,,2,,
06,L1_000_06,[0.0.0] - L1Z1X,[0.0.0],base,5,5,0,,1,,,,,,,,1,,,,,,,5,,,0,,
07,Winnu_07,Winnu - Winnu,[winnu],base,3,0,4,,1,,,,,,,,1,,,,,,,3,,,4,,
08,MordaiII_08,Mordai II - Nekro,[mordaiii],base,4,4,0,,1,,,,,,,,1,,,,,,,4,,,0,,
09,Maaluuk_09,Maaluuk/Druaa - Naalu,"[maaluuk, druaa]",base,4.5,3,2,,1,,,,,,,,1,,,,,,,3,0,,1,2,
0b,TileBlackBack,Frontier,,base,0,,,,,,,,,,,,0,,,,,,,,,,,,
0g,TileBlackBack,Frontier,,base,0,,,,,,,,,,,,0,,,,,,,,,,,,
0r,TileBlackBack,Frontier,,base,0,,,,,,,,,,,,0,,,,,,,,,,,,
10,ArcPime_10,Arc Prime/Wren Terra - Letnev,[arcprime-wrenterra],base,6,6,0,,1,,,,,,,,2,,,,,,,4,2,,0,1,
11,LisisII_11,Ragh/Lisis II - Saar,[lisisii-ragh],base,2.25,0,3,,1,,,,,,,,2,,,,,,,1,0,,2,1,
12,Nar_12,Nar/Jol - Jol-Nar,[nar-jol],base,5,5,0,,1,,,,,,,,2,,,,,,,2,3,,1,2,
13,Trenlak_13,Quinarra/Trenlak - N'orr,[trenlak-quinarra],base,4,4,0,,1,,,,,,,,2,,,,,,,3,1,,1,0,
14,ArchonRen_14,Archon Ren/Archon Tau - Xxcha,[archonren-archontau],base,3.125,0.5,3.5,,1,,,,,,,,2,,,,,,,2,1,,3,1,
15,Retillion_15,Retillion/Shalloq - Yssaril,[retillion-shalloq],base,5,5,0,,1,,,,,,,,2,,,,,,,2,3,,1,2,
16,Arretze_16,Arretze/Hercant/Kamdorn - Hacan,[hercant-arretze-kamdorn],base,3.625,2.5,1.5,,1,,,,,,,,3,,,,,,,2,1,0,0,1,1
17,DeltaWH_17,Creuss Gate,Frontier,base,0,,,,,,,,,,,,0,,,,,,,,,,,,
18,MR_18,Mecatol Rex,[mr],base,4.5,0,6,,,,,,,,,,1,,,,,,,1,,,6,,
19,Wellon_19,Wellon,[wellon],base,2,0,2,,,,,,,,,,1,,,1,1,yellow,,1,,,2,,
20,VefutII_20,Vefut II,[vefutii],base,1.75,1,1,,,,,,,,,,1,,1,,,,,2,,,2,,
21,Thibah_21,Thibah,[thibah],base,1.375,0.5,0.5,,,,,,,,,,1,,,1,1,blue,,1,,,1,,
22,Tarmann_22,Tarmann,[tarmann],base,1.375,0.5,0.5,,,,,,,,,,1,,,1,1,green,,1,,,1,,
23,Saudor_23,Saudor,[saudor],base,1.75,1,1,,,,,,,,,,1,,,1,,,,2,,,2,,
